file,child_index,child_name,index,JP,EN,FR,DE,IT,ES
MES_SYSTEM.BIN,0,string_pack,0,よろしいですか？,Is this OK?,Confirmer ?,Möchtest du fortfahren?,Vuoi proseguire?,¿Seguro?
MES_SYSTEM.BIN,0,string_pack,1,@[pad:Decide]はい　　@[pad:Cancel]いいえ,@[pad:Decide]Yes  @[pad:Cancel]No,@[pad:Decide]Oui　　@[pad:Cancel]Non,@[pad:Decide]Ja　　@[pad:Cancel]Nein,@[pad:Decide]Sì　　@[pad:Cancel]No,@[pad:Decide]Sí　　@[pad:Cancel]No
MES_SYSTEM.BIN,0,string_pack,2,@[pad:Proceed]進む,@[pad:Proceed]Next,@[pad:Proceed]Continuer,@[pad:Proceed]Weiter,@[pad:Proceed]Prosegui,@[pad:Proceed]Continuar
MES_SYSTEM.BIN,0,string_pack,3,@[pad:Rl]セーブ,@[pad:Rl]Save,@[pad:Rl]Sauvegarder,@[pad:Rl]Speichern,@[pad:Rl]Salva,@[pad:Rl]Guardar
MES_SYSTEM.BIN,0,string_pack,4,@[pad:Ru]スコアのアップロード,@[pad:Ru]Upload score,@[pad:Ru]Transfert score de karma,@[pad:Ru]Karma-Punkte hochladen,@[pad:Ru]Invia punteggio karma,@[pad:Ru]Cargar puntuación Karma
MES_SYSTEM.BIN,0,string_pack,5,@[pad:Ru]ランキングの閲覧,@[pad:Ru]View leaderboards,@[pad:Ru]Consulter classement,@[pad:Ru]Bestenlisten anzeigen,@[pad:Ru]Vedi classifiche,@[pad:Ru]Ver marcador
MES_SYSTEM.BIN,0,string_pack,6,@[pad:Rl]ストレージの変更,@[pad:Rl]Change storage device,@[pad:Rl]Changer de périphérique de stockage,@[pad:Rl]Speichermedium wechseln,@[pad:Rl]Cambia periferica di memorizzazione,@[pad:Rl]Cambiar dispositivo de almacenamiento
MES_SYSTEM.BIN,0,string_pack,7,@[pad:Decide]決定,@[pad:Decide]OK,@[pad:Decide]Valider,@[pad:Decide]Bestätigen,@[pad:Decide]Conferma,@[pad:Decide]Confirmar
MES_SYSTEM.BIN,0,string_pack,8,@[pad:Ru]削除,@[pad:Ru]Delete,@[pad:Ru]Supprimer,@[pad:Ru]Löschen,@[pad:Ru]Elimina,@[pad:Ru]Eliminar
MES_SYSTEM.BIN,0,string_pack,9,@[pad:Ru]RANKING,@[pad:Ru]Leaderboards,@[pad:Ru]CLASSEMENT,@[pad:Ru]RANGLISTE,@[pad:Ru]CLASSIFICA,@[pad:Ru]RANGO
MES_SYSTEM.BIN,0,string_pack,10,@[pad:Ru]招待メッセージ,@[pad:Ru]Invite,@[pad:Ru] Message d'invitation,@[pad:Ru] Einladungsnachricht,@[pad:Ru] Invita,@[pad:Ru] Mandar invitación
MES_SYSTEM.BIN,0,string_pack,11,@[pad:Decide]ダウンロード,@[pad:Decide]Download,@[pad:Decide]Télécharger,@[pad:Decide]Herunterladen,@[pad:Decide]Scarica,@[pad:Decide]Descargar
MES_SYSTEM.BIN,0,string_pack,12,上書きしますか？,Overwrite this data?,Désirez-vous écraser cette sauvegarde ?,Spielstand überschreiben?,Sovrascrivere la partita salvata?,¿Sobrescribir la partida guardada?
MES_SYSTEM.BIN,0,string_pack,13,削除しますか？,Delete this data?,Désirez-vous vraiment effacer ces données ?,Möchten Sie wirklich löschen?,Sei sicuro di volerla eliminare?,¿Seguro que quiere eliminarlo?
MES_SYSTEM.BIN,0,string_pack,14,Chapter,Chapter,Chapitre,Kapitel,Capitolo,Capítulo
MES_SYSTEM.BIN,0,string_pack,15,Ch.,Ch.,Ch.,Kap.,Cap.,Cap.
MES_SYSTEM.BIN,0,string_pack,16,pts.,pts.,Pts,Pkt.,Pnt.,Pts.
MES_SYSTEM.BIN,0,string_pack,17,Slot,Slot,Emplacement,Slot,Posizione,Ranura
MES_SYSTEM.BIN,0,string_pack,18,空きスロット,Slot empty,Emplacement vide,Slot leer,Posizione libera,Ranura vacía
MES_SYSTEM.BIN,0,string_pack,19,クリアデータ,Completed game,Jeu terminé,Beendetes Spiel,Gioco completato,Partida completada
MES_SYSTEM.BIN,0,string_pack,20,？？？,？？？,???,???,???,???
MES_SYSTEM.BIN,0,string_pack,21,はい,Yes,OUI,JA,SÌ,SÍ
MES_SYSTEM.BIN,0,string_pack,22,いいえ,No,NON,NEIN,NO,NO
MES_SYSTEM.BIN,0,string_pack,23,@[pad:Rl],@[pad:Rl],@[pad:Rl],@[pad:Rl],@[pad:Rl],@[pad:Rl]
MES_SYSTEM.BIN,0,string_pack,24,@[pad:Ru],@[pad:Ru],@[pad:Ru],@[pad:Ru],@[pad:Ru],@[pad:Ru]
MES_SYSTEM.BIN,0,string_pack,25,@[pad:Rr],@[pad:Rr],@[pad:Rr],@[pad:Rr],@[pad:Rr],@[pad:Rr]
MES_SYSTEM.BIN,0,string_pack,26,@[pad:Rd],@[pad:Rd],@[pad:Rd],@[pad:Rd],@[pad:Rd],@[pad:Rd]
MES_SYSTEM.BIN,0,string_pack,27,@[pad:Rl]@[symbol:plus]@[pad:Rd],@[pad:Rl]@[symbol:plus]@[pad:Rd],@[pad:Rl]@[symbol:plus]@[pad:Rd],@[pad:Rl]@[symbol:plus]@[pad:Rd],@[pad:Rl]@[symbol:plus]@[pad:Rd],@[pad:Rl]@[symbol:plus]@[pad:Rd]
MES_SYSTEM.BIN,0,string_pack,28,@[pad:Ru]@[symbol:plus]@[pad:Rr],@[pad:Ru]@[symbol:plus]@[pad:Rr],@[pad:Ru]@[symbol:plus]@[pad:Rr],@[pad:Ru]@[symbol:plus]@[pad:Rr],@[pad:Ru]@[symbol:plus]@[pad:Rr],@[pad:Ru]@[symbol:plus]@[pad:Rr]
MES_SYSTEM.BIN,0,string_pack,29,@[pad:Rl]@[symbol:plus]@[pad:Ru],@[pad:Rl]@[symbol:plus]@[pad:Ru],@[pad:Rl]@[symbol:plus]@[pad:Ru],@[pad:Rl]@[symbol:plus]@[pad:Ru],@[pad:Rl]@[symbol:plus]@[pad:Ru],@[pad:Rl]@[symbol:plus]@[pad:Ru]
MES_SYSTEM.BIN,0,string_pack,30,@[pad:Rd]@[symbol:plus]@[pad:Rr],@[pad:Rd]@[symbol:plus]@[pad:Rr],@[pad:Rd]@[symbol:plus]@[pad:Rr],@[pad:Rd]@[symbol:plus]@[pad:Rr],@[pad:Rd]@[symbol:plus]@[pad:Rr],@[pad:Rd]@[symbol:plus]@[pad:Rr]
MES_SYSTEM.BIN,0,string_pack,31,@[pad:R2],@[pad:R2],@[pad:R2],@[pad:R2],@[pad:R2],@[pad:R2]
MES_SYSTEM.BIN,0,string_pack,32,@[pad:L2],@[pad:L2],@[pad:L2],@[pad:L2],@[pad:L2],@[pad:L2]
MES_SYSTEM.BIN,0,string_pack,33,@[pad:R1],@[pad:R1],@[pad:R1],@[pad:R1],@[pad:R1],@[pad:R1]
MES_SYSTEM.BIN,0,string_pack,34,@[pad:L1],@[pad:L1],@[pad:L1],@[pad:L1],@[pad:L1],@[pad:L1]
MES_SYSTEM.BIN,0,string_pack,35,@[pad:Start],@[pad:Start],@[pad:Start],@[pad:Start],@[pad:Start],@[pad:Start]
MES_SYSTEM.BIN,0,string_pack,36,@[pad:Select],@[pad:Select],@[pad:Select],@[pad:Select],@[pad:Select],@[pad:Select]
MES_SYSTEM.BIN,0,string_pack,37,@[pad:LS],@[pad:LS],@[pad:LS],@[pad:LS],@[pad:LS],@[pad:LS]
MES_SYSTEM.BIN,0,string_pack,38,@[pad:RS],@[pad:RS],@[pad:RS],@[pad:RS],@[pad:RS],@[pad:RS]
MES_SYSTEM.BIN,0,string_pack,39,@[symbol:plus],@[symbol:plus],@[symbol:plus],@[symbol:plus],@[symbol:plus],@[symbol:plus]
MES_SYSTEM.BIN,0,string_pack,40,戻る,Back,Retour,Zurück,Indietro,Atrás
MES_SYSTEM.BIN,0,string_pack,41,詳細,Details,Infos,Details,Dettagli,Detalles
MES_SYSTEM.BIN,0,string_pack,42,戻る,Exit,Quitter,Beenden,Esci,Salir
MES_SYSTEM.BIN,0,string_pack,43,技表,Move List,Techniques,Techniken,Tecniche,Técnicas
MES_SYSTEM.BIN,0,string_pack,44,使用,Use,Utiliser,Anwenden,Usa,Usar
MES_SYSTEM.BIN,0,string_pack,45,新しいゲーマーアイコンがプレゼントされました,You have unlocked a new gamer picture.,Vous avez débloqué une nouvelle image du joueur.,Neues Spielerbild freigeschaltet.,Hai sbloccato una nuova immagine del giocatore.,Ha desbloqueado una nueva imagen de jugador.
MES_SYSTEM.BIN,0,string_pack,46,難易度 %s が解放されました。,The %s difficulty has been unlocked.,Niveau de difficulté %s débloqué !,Die Schwierigkeit %s wurde freigeschaltet.,"La difficoltà ""%s"" è stata sbloccata.",La dificultad %s se ha desbloqueado.
MES_SYSTEM.BIN,0,string_pack,47,ゲームを開始しますか？,Do you want to begin the game?,Voulez-vous commencer ?,Möchten Sie das Spiel beginnen?,Vuoi iniziare una nuova partita?,¿Quiere empezar la partida?
MES_SYSTEM.BIN,0,string_pack,48,記録を更新しました。,You achieved a new high score.,Vous avez réalisé un nouveau meilleur score.,Sie haben eine neue Höchstpunktzahl erreicht.,Hai ottenuto un nuovo record.,Ha superado la puntuación más alta.
MES_SYSTEM.BIN,0,string_pack,49,おめでとうございます。,Congratulations!,Félicitations !,Herzlichen Glückwunsch!,Congratulazioni!,¡Felicidades!
MES_SYSTEM.BIN,0,string_pack,50,ランクインしました。,You achieved a ranking in the leaderboards.,Ce dernier vous permet de faire partie du classement.,Sie haben einen Rang auf der Bestenliste erreicht.,Hai raggiunto una posizione nelle classifiche.,Ya ha conseguido un rango en el marcador.
MES_SYSTEM.BIN,0,string_pack,51,ランクインできませんでした。,"Unfortunately, you did not achieve a ranking in the leaderboards.",Mais ce dernier ne vous permet pas de faire partie du classement.,Leider haben Sie keinen Rang auf der Bestenliste erreicht.,Sfortunatamente non hai raggiunto una posizione nelle classifiche.,"Desafortunadamente, no ha conseguido un rango en el marcador."
MES_SYSTEM.BIN,0,string_pack,52,Karma Challenge ,Karma Challenge ,Défi karma,Karma-Challenge ,Sfida del karma,Reto Karma
MES_SYSTEM.BIN,0,string_pack,53,Speed Challenge ,Speed Challenge ,Défi vitesse,Geschwindigkeits-Challenge ,Sfida di velocità,Reto velocidad
MES_SYSTEM.BIN,0,string_pack,54,Weapon Challenge ,Weapon Challenge ,Défi arme,Waffen-Challenge ,Sfida delle armi,Reto arma
MES_SYSTEM.BIN,0,string_pack,55,Mission Challenge ,Mission Challenge ,Défi mission,Missions-Challenge ,Sfida missione,Reto misión
MES_SYSTEM.BIN,0,string_pack,56,ダウンロード中です。,Downloading...,Téléchargement...,Daten werden heruntergeladen...,Scaricamento in corso...,Descargando...
MES_SYSTEM.BIN,0,string_pack,57,ダウンロードに失敗しました。,Download failed.,Échec du téléchargement.,Download fehlgeschlagen.,Scaricamento non completato.,Descarga fallida.
MES_SYSTEM.BIN,0,string_pack,58,アップロード中です。,Uploading...,Transfert...,Daten werden hochgeladen...,Invio in corso...,Cargando...
MES_SYSTEM.BIN,0,string_pack,59,アップロードに失敗しました。,Upload failed.,Échec du transfert.,Upload fehlgeschlagen.,Invio fallito.,Carga fallida.
MES_SYSTEM.BIN,0,string_pack,60,保存しています。本体の電源を切らないでください。,Saving content. Please don't turn off your console.,Enregistrement en cours. Veuillez ne pas éteindre pas votre système.,Inhalt wird gespeichert. Bitte schalten Sie Ihre Konsole nicht aus.,Salvataggio contenuti. Non spegnere il sistema.,Guardando contenido. Por favor no apague el sistema.
MES_SYSTEM.BIN,0,string_pack,61,@[pad:Decide]セーブ,@[pad:Decide]Save,@[pad:Decide]Sauvegarder,@[pad:Decide]Speichern,@[pad:Decide]Salva,@[pad:Decide]Guardar
MES_SYSTEM.BIN,0,string_pack,62,@[pad:Decide]ロード,@[pad:Decide]Load,@[pad:Decide]Charger,@[pad:Decide]Laden,@[pad:Decide]Carica,@[pad:Decide]Cargar
MES_SYSTEM.BIN,0,string_pack,63,クリアデータをセーブせずに終了しますか？,Are you sure you want to continue without saving your completed game?,Désirez-vous réellement poursuivre sans sauvegarder vos données de fin de jeu ?,Möchten Sie wirklich ohne Speichern des beendeten Spiels fortfahren?,Sei sicuro di voler continuare senza salvare la tua partita completata?,¿Seguro que quiere continuar sin guardar la partida completada?
MES_SYSTEM.BIN,0,string_pack,64,新しい難易度が解放されました。,A new difficulty level has been unlocked.,Vous avez débloqué un nouveau niveau de difficulté.,Eine neue Schwierigkeitsstufe wurde freigeschaltet.,È stato sbloccato un nuovo livello di difficoltà.,Se ha desbloqueado un nuevo nivel de dificultad.
MES_SYSTEM.BIN,0,string_pack,65,新しいコスチュームが解放されました。,A new costume has been unlocked.,Vous avez débloqué un nouveau costume.,Eine neue Kleidung wurde freigeschaltet.,È stato sbloccato un nuovo costume.,Se ha desbloqueado un nuevo traje.
MES_SYSTEM.BIN,0,string_pack,66,ランキングを表示するには、Xbox LIVEへの接続が必要です。,"To access the leaderboards, you must sign in to Xbox LIVE.","Pour accéder aux Classements, vous devez vous connecter à Xbox LIVE.","To access the leaderboards, you must sign in to Xbox LIVE.",,
MES_SYSTEM.BIN,0,string_pack,67,Xbox LIVE マーケットプレースを見るには、Xbox LIVEへの接続が必要です。,You must be signed in to Xbox LIVE to view Xbox LIVE Marketplace.,Vous devez être connecté à Xbox LIVE pour accéder au Marché Xbox LIVE.,"You must be signed in to Xbox LIVE to view the
Xbox LIVE Marketplace.",,
MES_SYSTEM.BIN,0,string_pack,68,セーブしたゲームを再開するにはサインインする必要があります。,Please sign in to resume your game.,"Pour reprendre à partir de cette sauvegarde, veuillez-vous connecter.","Melden Sie sich an, um Ihren Spielstand fortzusetzen.",Devi connetterti per continuare la tua partita salvata.,"Para continuar su partida guardada, por favor regístrese."
MES_SYSTEM.BIN,0,string_pack,69,スコアをアップロードするにはXbox LIVEへの接続が必要です。,You are not signed in to Xbox LIVE. You must be signed in to Xbox LIVE to upload your score.,"Vous n'êtes pas connecté à Xbox LIVE. Pour mettre votre score en ligne, vous devez vous connecter à Xbox LIVE.","You are not signed in to Xbox LIVE.
To upload your score, you must be signed in to Xbox LIVE.",,
MES_SYSTEM.BIN,0,string_pack,70,最新のセーブデータをロードします。,Load most recent saved game.,Charger votre sauvegarde la plus récente.,Letzten Spielstand laden.,Carica la partita salvata più recente.,Cargar la partida guardada más reciente.
MES_SYSTEM.BIN,0,string_pack,71,タイトルに戻ります。,Return to the title screen.,Quitter et revenir à l'écran de départ.,Zum Startbildschirm zurückkehren.,Torna alla schermata iniziale.,Salir a la pantalla inicio.
MES_SYSTEM.BIN,0,string_pack,72,ゲームを終了するとセーブしていない進行状況は失われます。,"If you quit, you will lose any unsaved progress.","Si vous quittez la partie, vous perdrez toute progression non sauvegardée.","Wenn Sie aufhören, gehen nicht gespeicherte Fortschritte verloren.","Se esci, perderai tutti i progressi non salvati.","Si sale, perderá el progreso que no haya guardado."
MES_SYSTEM.BIN,0,string_pack,73,@[pad:Decide]はい,@[pad:Decide]Yes,@[pad:Decide]Oui,@[pad:Decide]Ja,@[pad:Decide]Sì,@[pad:Decide]Sí
MES_SYSTEM.BIN,0,string_pack,74,@[pad:Cancel]いいえ,@[pad:Cancel]No,@[pad:Cancel]Non,@[pad:Cancel]Nein,@[pad:Cancel]No,@[pad:Cancel]No
MES_SYSTEM.BIN,0,string_pack,75,@[pad:Decide]進む,@[pad:Decide]Next,@[pad:Decide]Oui,@[pad:Decide]Ja,@[pad:Decide]Sì,@[pad:Decide]Sí
MES_SYSTEM.BIN,0,string_pack,76,@[pad:Cancel]戻る,@[pad:Cancel]Back,@[pad:Cancel]Non,@[pad:Cancel]Nein,@[pad:Cancel]No,@[pad:Cancel]No
MES_SYSTEM.BIN,0,string_pack,77,@[pad:Ru]コスチュームセレクト @[pad:Proceed]進む,@[pad:Ru]Select costume  @[pad:Ru]Next,@[pad:Ru]Choix costume @[pad:Proceed]Continuer,@[pad:Ru]Kleidung Auswählen @[pad:Proceed]Fortfahren,@[pad:Ru]Seleziona costume @[pad:Proceed]Prosegui,@[pad:Ru]Elegir traje @[pad:Proceed]Continuar
MES_SYSTEM.BIN,0,string_pack,78,この記録をアップロードしますか？,Upload a record of your results?,Voulez-vous transférer vos résultats ?,Aufzeichnungen Ihrer Ergebnisse hochladen?,Vuoi inviare i tuoi risultati?,¿Desea cargar los resultados obtenidos?
MES_SYSTEM.BIN,0,string_pack,79,%d 位にランクインしました,You are ranked #%d in the leaderboards.,Votre place au classement : %d.,Ihr Spielerrang auf der Bestenliste ist: %d.,Hai la posizione %d nella classifica.,Has obtenido el puesto %d en la clasificación.
MES_SYSTEM.BIN,0,string_pack,80,@[pad:L]モード変更,@[pad:L]Change mode,,,,
MES_SYSTEM.BIN,0,string_pack,81,@[pad:L]スタイル変更 @[pad:Decide]決定,@[pad:L]Change play style  @[pad:L]OK,@[pad:L]Modifier le mode de jeu @[pad:Decide]OK,@[pad:L]Schwierigkeit ändern  @[pad:Decide]OK,@[pad:L]Cambia stile di gioco  @[pad:Decide]OK,@[pad:L]Cambiar estilo de juego  @[pad:Decide]Aceptar
MES_SYSTEM.BIN,0,string_pack,82,STATUS,STATUS,STATUT,STATUS,STATO,ESTADO
MES_SYSTEM.BIN,0,string_pack,83,ロビーを作成します,Create a game lobby.,Créez un salon.,Eine Spiellobby erstellen.,Crea una lobby partita.,Crea una sala de juego.
MES_SYSTEM.BIN,0,string_pack,84,参加できるロビーを検索します,Search for a lobby to join.,Recherchez un salon à rejoindre.,Nach einer Spiellobby suchen.,Cerca una lobby a cui unirti.,Busca una sala a la que unirse.
MES_SYSTEM.BIN,0,string_pack,85,作成されているロビーにランダムで参加します,Join a randomly selected lobby.,Rejoignez un salon au hasard.,Eine zufällig gewählte Spiellobby betreten.,Unisciti a una lobby casuale.,Unirse a una sala elegida al azar.
MES_SYSTEM.BIN,0,string_pack,86,最大8人でのマルチプレイ対戦を行います,Versus matches for up to 8 players.,Duels pouvant opposer jusqu'à 8 joueurs.,Partien für bis zu 8 Spieler.,Scontri diretti fino a 8 giocatori.,Un combate con hasta 8 jugadores.
MES_SYSTEM.BIN,0,string_pack,87,ロビーを作成します,Create a game lobby.,Créez un salon.,Eine Spiellobby erstellen.,Crea una lobby partita.,Crea una sala de juego.
MES_SYSTEM.BIN,0,string_pack,88,参加できるロビーを検索します,Search for a lobby to join.,Recherchez un salon à rejoindre.,Nach einer Spiellobby suchen.,Cerca una lobby a cui unirti.,Busca una sala a la que unirse.
