file,child_index,child_name,index,JP,EN,FR,DE,IT,ES
MES_SYSTEM.BIN,0,string_pack,89,作成されているロビーにランダムで参加します,Join a randomly selected lobby.,Rejoignez un salon au hasard.,Eine zufällig gewählte Spiellobby betreten.,Unisciti a una lobby casuale.,Unirse a una sala elegida al azar.
MES_SYSTEM.BIN,0,string_pack,90,あなたのステータスを表示します,Display your current status.,Affichez le statut du personnage.,Den Status des Charakters anzeigen.,Mostra lo stato del personaggio.,Muestra el estado del personaje.
MES_SYSTEM.BIN,0,string_pack,91,@[pad:Decide]OK,@[pad:Decide]OK,,,,
MES_SYSTEM.BIN,0,string_pack,92,@[pad:Start]モード切替,@[pad:Start]Change mode,@[pad:Start]Changer de mode,@[pad:Start]Modus ändern,@[pad:Start]Cambia modalità,@[pad:Start]Cambiar modo
MES_SYSTEM.BIN,0,string_pack,93,@[pad:Llr]選択,@[pad:Llr]Select,@[pad:Llr]Sélectionner,@[pad:Llr]Auswahl,@[pad:Llr]Scegli,@[pad:Llr]Seleccionar
MES_SYSTEM.BIN,0,string_pack,94,@[pad:Decide]決定,@[pad:Decide]OK,@[pad:Decide]OK,@[pad:Decide]OK,@[pad:Decide]OK,@[pad:Decide]Aceptar
MES_SYSTEM.BIN,0,string_pack,95,@[pad:Cancel]戻る,@[pad:Cancel]Back,@[pad:Cancel]Retour,@[pad:Cancel]Zurück,@[pad:Cancel]Indietro,@[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,96,@[pad:Select]技表,@[pad:Select]Move List,@[pad:Select]Techniques,@[pad:Select]Techniken,@[pad:Select]Tecniche,@[pad:Select]Técnicas
MES_SYSTEM.BIN,0,string_pack,97,Mission,Mission,,,,
MES_SYSTEM.BIN,0,string_pack,98,Stage,Stage,,,,
MES_SYSTEM.BIN,0,string_pack,99,@[pad:Decide]決定,@[pad:Decide]OK,@[pad:Decide]OK,@[pad:Decide]OK,@[pad:Decide]OK,@[pad:Decide]Aceptar
MES_SYSTEM.BIN,0,string_pack,100,@[pad:Cancel]戻る,@[pad:Cancel]Back,@[pad:Cancel]Retour,@[pad:Cancel]Zurück,@[pad:Cancel]Indietro,@[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,101,@[pad:Select]戻る,@[pad:Select]Back,@[pad:Select]Retour,@[pad:Select]Zurück,@[pad:Select]Indietro,@[pad:Select]Atrás
MES_SYSTEM.BIN,0,string_pack,102,/,/,/,/,/,/
MES_SYSTEM.BIN,0,string_pack,103,-,-,-,-,-,-
MES_SYSTEM.BIN,0,string_pack,104,@[pad:Ru]ミュート @[pad:Select]ステータス @[pad:R3]チャット範囲切替 @[pad:Decide]決定 @[pad:Cancel]戻る,@[pad:Ru]Mute  @[pad:Select]Status  @[pad:R3]Chat region  @[pad:Decide]OK  @[pad:Cancel]Back,@[pad:Ru]Muet  @[pad:Select]Statut  @[pad:R3]Changer région chat  @[pad:Decide]OK  @[pad:Cancel]Retour,@[pad:Ru]Stumm @[pad:Select]Status  @[pad:R3]Chat-Region wechseln  @[pad:Decide]OK  @[pad:Cancel]Zurück,@[pad:Ru]Disattiva audio  @[pad:Select]Stato  @[pad:R3]Cambia regione chat  @[pad:Decide]OK  @[pad:Cancel]Indietro,@[pad:Ru]Silenciar  @[pad:Select]Estado  @[pad:R3]Cambiar región de chat  @[pad:Decide]Aceptar  @[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,105,@[pad:Select]ステータス @[pad:Decide]決定 @[pad:Cancel]戻る,@[pad:Select]Status  @[pad:Decide]OK  @[pad:Cancel]Back,@[pad:Select]Sélectionner @[pad:Decide]OK @[pad:Cancel]Retour,@[pad:Select]Status @[pad:Decide]OK @[pad:Cancel]Zurück,@[pad:Select]Stato @[pad:Decide]OK @[pad:Cancel]Indietro,@[pad:Select]Estado @[pad:Decide]Aceptar @[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,106,@[pad:Rl]リプレイセーブ @[pad:Decide]送る @[pad:Start]終了,@[pad:Rl]Save replay  @[pad:Decide]Next screen  @[pad:Start]Exit,@[pad:Rl]]Sauv. cinématique Ninja @[pad:Decide]Écran suivant @[pad:Start]Quitter ,@[pad:Rl]Ninja-Clip speichern @[pad:Decide]Nächster Bildschirm @[pad:Start]Verlassen,@[pad:Rl]Salva filmato Ninja @[pad:Decide]Schermata seguente @[pad:Start]Abbandona,@[pad:Rl]Guardar vídeo Ninja @[pad:Decide]Siguiente pantalla @[pad:Start]Salir
MES_SYSTEM.BIN,0,string_pack,107,@[pad:Rl]リプレイセーブ @[pad:Cancel]戻る @[pad:Start]終了,@[pad:Rl]Save replay  @[pad:Cancel]Back  @[pad:Start]Exit,@[pad:Decide]Prochain écran @[pad:Cancel]Retour @[pad:Start]Quitter,@[pad:Decide]Nächster Bildschirm @[pad:Cancel]Zurück @[pad:Start]Verlassen,@[pad:Decide]Schermata seguente @[pad:Cancel]Indietro @[pad:Start]Esci,@[pad:Decide]Siguiente pantalla @[pad:Cancel]Atrás @[pad:Start]Salir
MES_SYSTEM.BIN,0,string_pack,108,@[pad:Ru]再検索 @[pad:Rl]条件変更 @[pad:Decide]決定 @[pad:Cancel]戻る,@[pad:Ru]Update  @[pad:Rl]Change critera  @[pad:Decide]OK  @[pad:Cancel]Back,@[pad:Ru]Mise à jour @[pad:Rl]Modifier critères @[pad:Decide]OK @[pad:Cancel]Retour,@[pad:Ru]Aktualisieren @[pad:Rl]Kriterien ändern @[pad:Decide]OK @[pad:Cancel]Zurück,@[pad:Ru]Aggiorna @[pad:Rl]Cambia criteri @[pad:Decide]OK @[pad:Cancel]Indietro,@[pad:Ru]Actualizar @[pad:Rl]Cambiar criterios @[pad:Decide]Aceptar @[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,109,@[pad:Decide]決定 @[pad:Cancel]戻る,@[pad:Decide]OK  @[pad:Cancel]Back,@[pad:Decide]OK @[pad:Cancel]Retour,@[pad:Decide]OK @[pad:Cancel]Zurück,@[pad:Decide]OK @[pad:Cancel]Indietro,@[pad:Decide]Aceptar @[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,110,@[pad:L1]@[pad:R1]50単位移動 @[pad:Rl]プリセット@[pad:Decide]漢字選択 @[pad:Cancel]戻る,@[pad:L1]@[pad:R1]Jump 50 records  @[pad:Rl]Default  @[pad:Decide]Select kanji  @[pad:Cancel]Back,@[pad:L1]@[pad:R1]Passer 50 records  @[pad:Rl]Par défaut  @[pad:Decide]Sélectionner Kanji  @[pad:Cancel]Retour,@[pad:L1]@[pad:R1]50 Einträge überspringen  @[pad:Rl]Standard  @[pad:Decide]Kanji wählen  @[pad:Cancel]Zurück,@[pad:L1]@[pad:R1]Salta 50 record  @[pad:Rl]Predefinita  @[pad:Decide]Scegli kanji  @[pad:Cancel]Indietro,@[pad:L1]@[pad:R1]Pasar 50 récords  @[pad:Rl]Por defecto  @[pad:Decide]Elegir kanji  @[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,111,@[pad:Ru]UPLOAD @[pad:Decide]NINJA RECORDS @[pad:Cancel]戻る,@[pad:Ru]Upload  @[pad:Decide]Fight Record  @[pad:Cancel]Back,@[pad:Ru]Télécharger @[pad:Decide]Record de ninja @[pad:Cancel]Retour,@[pad:Ru]Hochladen @[pad:Decide]Ninja-Aufzeichnungen  @[pad:Cancel]Zurück,@[pad:Ru]Invia @[pad:Decide]Record Ninja  @[pad:Cancel]Indietro,@[pad:Ru]Subir　@[pad:Decide]Récords Ninja  @[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,112,@[pad:Rl]ランキング @[pad:L1]@[pad:R1]難易度変更 @[pad:Decide]決定 @[pad:Cancel]戻る,@[pad:Rl]Leaderboards  @[pad:L1]@[pad:R1]Change difficulty  @[pad:Decide]OK  @[pad:Cancel]Back,@[pad:Rl]Classements @[pad:L1]@[pad:R1]Modifier difficulté @[pad:Decide]OK @[pad:Cancel]Retour,@[pad:Rl]Rangliste @[pad:L1]@[pad:R1]Kriterien ändern @[pad:Decide]OK @[pad:Cancel]Zurück,@[pad:Rl]Classifiche @[pad:L1]@[pad:R1]Cambia difficoltà @[pad:Decide]OK @[pad:Cancel]Indietro,@[pad:Rl]Marcadores @[pad:L1]@[pad:R1]Cambiar dificultad @[pad:Decide]Aceptar @[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,113,@[pad:L1]@[pad:R1]難易度変更 @[pad:Decide]決定 @[pad:Cancel]戻る,@[pad:L1]@[pad:R1]Leaderboards  @[pad:Decide]OK  @[pad:Cancel]Back,@[pad:L1]@[pad:R1]Sélectionner difficulté @[pad:Decide]OK @[pad:Cancel]Retour,@[pad:L1]@[pad:R1]Schwierigkeit wählen @[pad:Decide]OK @[pad:Cancel]Zurück,@[pad:L1]@[pad:R1]Scegli difficoltà @[pad:Decide]OK @[pad:Cancel]Indietro,@[pad:L1]@[pad:R1]Elegir dificultad @[pad:Decide]Aceptar @[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,114,@[pad:Start]Shadows of the Worldメニュー @[pad:Select]技表,@[pad:Start]Shadows of the World Menu  @[pad:Select]Move List,@[pad:Start]Menu Contrées ténébreuses @[pad:Select]Techniques,@[pad:Start]Schatten der Welt-Menü @[pad:Select]Techniken,@[pad:Start]Menu Ombre del mondo @[pad:Select]Tecniche,@[pad:Start]Menú Sombras del mundo @[pad:Select]Técnicas
MES_SYSTEM.BIN,0,string_pack,115,@[pad:Decide]ミュート切替 @[pad:Cancel]戻る,@[pad:Decide]Mute on/off  @[pad:Cancel]Back,@[pad:Decide]Muet OUI/NON  @[pad:Cancel]Retour,@[pad:Decide]Stumm AN/AUS  @[pad:Cancel]Zurück,@[pad:Decide]Attiva/disattiva audio  @[pad:Cancel]Indietro,@[pad:Decide]Silenciar: SÍ/NO  @[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,116,@[pad:Decide]決定 @[pad:Cancel]戻る,@[pad:Decide]OK  @[pad:Cancel]Back,@[pad:Decide]OK @[pad:Cancel]Retour,@[pad:Decide]OK @[pad:Cancel]Zurück,@[pad:Decide]OK @[pad:Cancel]Indietro,@[pad:Decide]Aceptar @[pad:Cancel]Atrás
MES_SYSTEM.BIN,0,string_pack,117,@[pad:Rl]DOWNLOAD @[pad:Decide]NINJA RECORDS @[pad:Cancel]戻る,@[pad:Rl]Download  @[pad:Decide]Fight Record  @[pad:Cancel]Back,@[pad:Rl]TÉLÉCHARGEMENT @[pad:Decide]RECORDS DE NINJA　@[pad:Cancel]RETOUR,@[pad:Rl]DOWNLOAD  @[pad:Decide]NINJA-AUFZEICHNUNGEN　@[pad:Cancel]Zurück,@[pad:Rl]SCARICA  @[pad:Decide]RECORD NINJA  @[pad:Cancel]INDIETRO,@[pad:Rl]DESCARGAR  @[pad:Decide]RÉCORDS NINJA  @[pad:Cancel]ATRÁS
MES_SYSTEM.BIN,0,string_pack,118,@[pad:Ru]UPLOAD @[pad:Rl]DOWNLOAD @[pad:Decide]NINJA RECORDS @[pad:Cancel]戻る,@[pad:Ru]Upload  @[pad:Rl]Download  @[pad:Decide]Fight Record  @[pad:Cancel]Back,@[pad:Ru]TRANSFERT @[pad:Rl]TÉLÉCHARGEMENT @[pad:Decide]RECORDS DE NINJA @[pad:Cancel]RETOUR,@[pad:Ru]UPLOAD  @[pad:Rl]DOWNLOAD  @[pad:Decide]NINJA-AUFZEICHNUNGEN  @[pad:Cancel]Zurück,@[pad:Ru]INVIA  @[pad:Rl]SCARICA  @[pad:Decide]RECORD NINJA  @[pad:Cancel]INDIETRO,@[pad:Ru]SUBIR  @[pad:Rl]DESCARGAR  @[pad:Decide]RÉCORDS NINJA  @[pad:Cancel]ATRÁS
MES_SYSTEM.BIN,0,string_pack,119,@[pad:Decide]決定 @[pad:Cancel]戻る,@[pad:Decide]OK  @[pad:Cancel]Back,,,,
MES_SYSTEM.BIN,0,string_pack,120,@[pad:Rl]ランキング @[pad:L1]@[pad:R1]切替 @[pad:Cancel]戻る,@[pad:Rl]Leaderboards  @[pad:L1]@[pad:R1]Change  @[pad:Cancel]Back,,,,
MES_SYSTEM.BIN,0,string_pack,121,@[pad:Ru]試聴 @[pad:Decide]決定 @[pad:Cancel]戻る,@[pad:Ru]Sample  @[pad:Decide]OK  @[pad:Cancel]Back,,,,
MES_SYSTEM.BIN,0,string_pack,122,@[pad:Select]技表 @[pad:Start]ロビーへ,@[pad:Select]Move List  @[pad:Start]Lobby,,,,
MES_SYSTEM.BIN,0,string_pack,123,@[pad:Ru]ミュート @[pad:Select]ステータス @[pad:Decide]決定 @[pad:Cancel]戻る,@[pad:Ru]Mute  @[pad:Select]Status  @[pad:Decide]OK  @[pad:Cancel]Back,,,,
MES_SYSTEM.BIN,0,string_pack,124,はい,Yes,Oui,Ja,Sì,Sí
MES_SYSTEM.BIN,0,string_pack,125,いいえ,No,Non,Nein,No,No
MES_SYSTEM.BIN,0,string_pack,126,OK,OK,OK,OK,OK,Aceptar
MES_SYSTEM.BIN,0,string_pack,127,ネットワークから切断されました,Disconnected from network.,Déconnecté du réseau.,Vom Netzwerk getrennt.,Scollegato dalla rete.,Te has desconectado de la red.
MES_SYSTEM.BIN,0,string_pack,128,ロビーが解散しました,The lobby has disbanded.,Le salon a été supprimé.,Die Lobby wurde aufgelöst.,La lobby è stata sciolta.,La sala se ha desbandado.
MES_SYSTEM.BIN,0,string_pack,129,ロビーが見つかりませんでした,Unable to find a lobby.,Aucun salon trouvé.,Es konnte keine Lobby gefunden werden.,Impossibile trovare una lobby.,No es posible encontrar una sala.
MES_SYSTEM.BIN,0,string_pack,130,ロビーに参加できませんでした,Unable to join a lobby.,Impossible de rejoindre un salon.,Betreten einer Lobby nicht möglich.,Impossibile unirsi a una lobby.,No es posible unirse a la sala.
MES_SYSTEM.BIN,0,string_pack,131,セーブに失敗しました,Save failed.,Échec de la sauvegarde.,Speichern fehlgeschlagen.,Salvataggio fallito.,Error al guardar.
MES_SYSTEM.BIN,0,string_pack,132,ロードに失敗しました,Load failed.,Échec du chargement.,Laden fehlgeschlagen.,Caricamento fallito.,Error al cargar.
MES_SYSTEM.BIN,0,string_pack,133,セーブデータを削除しますか？,Are you sure you want to delete the save data?,Voulez-vous vraiment effacer ces données ?,Wollen Sie diese Speicherdaten löschen?,Sei sicuro di voler eliminare i dati salvataggio?,¿Seguro que quieres eliminar estos datos?
MES_SYSTEM.BIN,0,string_pack,134,リプレイデータがいっぱいです,Fight replays are full.,Le cinéma ninja est complet.,Das Ninja Cinema ist voll.,Il Cinema Ninja è al completo.,El Cine Ninja está completo.
MES_SYSTEM.BIN,0,string_pack,135,ゲームデータが破損しています,The game data is damaged.,Données du jeu corrompues.,Die Spieldaten sind beschädigt.,I dati del gioco sono danneggiati.,Los datos del juego están dañados.
MES_SYSTEM.BIN,0,string_pack,136,ダウンロードコンテンツを読み込めませんでした,Unable to read the downloadable content.,Lecture du contenu téléchargeable impossible.,Inhalte zum Herunterladen konnten nicht gelesen werden.,Impossibile leggere il contenuto scaricabile.,No es posible leer el contenido descargable.
MES_SYSTEM.BIN,0,string_pack,137,"パートナーが離脱しました。
メニューに戻ります。",Your partner quit. You will be returned to the game menu.,Votre partenaire a quitté la partie.,Ihr Partner hat das Spiel verlassen.,Il tuo partner è uscito.,Tu compañero ha abandonado la partida.
MES_SYSTEM.BIN,0,string_pack,138,"リプレイデータを保存しました。
リプレイはメインメニューの『NINJA CINEMA』で観賞できます。",Saved fight replay. Select Fight Replay on the main menu to watch it.,Cinématique ninja sauvegardée.,Ninja Cinema-Clip gespeichert.,Filmato Cinema Ninja salvato.,Se ha guardado el vídeo de Cine Ninja.
MES_SYSTEM.BIN,0,string_pack,139,リプレイデータの保存に失敗しました,Unable to save the Ninja Cinema Clip.,Sauvegarde de la cinématique ninja impossible.,Ninja Cinema-Clip konnte nicht gespeichert werden.,Impossibile salvare il Filmato Cinema Ninja,No se ha podido guardar el vídeo de Cine Ninja.
MES_SYSTEM.BIN,0,string_pack,140,"ネットワークに接続されていません
オンライン機能を利用する場合は、
サインインして入りなおす必要があります",You are not currently connected to a network. You must sign in to use online functionality.,Vous n'êtes connecté à aucun réseau. Vous devez vous inscrire pour utiliser le mode en ligne.,"Sie sind zurzeit nicht mit einem Netzwerk verbunden. Sie müssen sich anmelden, um Online-Funktionen zu nutzen.",Al momento non sei connesso a una rete. Devi connetterti per usare le funzionalità online.,No estás conectado a ninguna red. Debes iniciar sesión para usar los servicios online.
MES_SYSTEM.BIN,0,string_pack,141,"あなたのPlayStation®Network のアカウントはチャット制限が設定されているため、
チャット機能を利用できません。",Chat is disabled on your PlayStation®Network account due to chat restrictions.,Chat désactivé sur votre compte PlayStation®Network du fait de vos restrictions de chat.,"«Chat» ist in ihrem PlayStation®Network Account nicht zugelassen, aufgrund von «Chat»-Einschränkungen.",I permessi per la chat non sono attivi sul tuo account PlayStation®Network.,El chat está deshabilitado en tu cuenta de PlayStation®Network debido a restricciones del chat.
MES_SYSTEM.BIN,0,string_pack,142,戻る場合は@[pad:Cancel]を押してください。,Press @[pad:Cancel] to return.,Appuyez sur @[pad:Cancel] pour retourner.,"Drücken Sie @[pad:Cancel], um zurückzugehen.",Premi @[pad:Cancel] per tornare.,Pulsa @[pad:Cancel] para volver.
MES_SYSTEM.BIN,0,string_pack,143,"あなたのPlayStation®Network のアカウントはパレンタルロックが設定されているため、
オンラインサービスを利用できません。",You cannot use this online service due to the Parental Control settings on your PlayStation®Network account.,Les paramètres de contrôle parental de votre compte PlayStation®Network ne vous permettent pas d'utiliser ce service en ligne.,"Aufgrund der Sicherheitseinstellungen auf Ihrem PlayStation®Network Account, können Sie nicht auf diesen Online-Service zugreifen.",Questo servizio non può essere usato perché le impostazioni del filtro contenuti sul tuo account PlayStation®Network non lo consentono.,No puedes usar los servicios online debido a la configuración parental de tu cuenta de PlayStation®Network.
MES_SYSTEM.BIN,0,string_pack,144,検索中,SEARCHING...,RECHERCHE,SUCHT ...,RICERCA IN CORSO,BUSCANDO
MES_SYSTEM.BIN,0,string_pack,145,マッチング中,MATCHING...,RÉSULTATS,SUCHT SPIELER ...,ABBINAMENTO IN CORSO,ANALIZANDO COINCIDENCIAS
MES_SYSTEM.BIN,0,string_pack,146,NOW SAVING,SAVING...,SAUVEGARDE EN COURS...,SPEICHERT ...,SALVATAGGIO IN CORSO...,GUARDANDO
MES_SYSTEM.BIN,0,string_pack,147,NOW LOADING,LOADING...,CHARGEMENT EN COURS...,LÄDT ...,CARICAMENTO IN CORSO...,CARGANDO
MES_SYSTEM.BIN,0,string_pack,148,@[pad:Cancel]キャンセル,@[pad:Cancel]Cancel,@[pad:Cancel]ANNULER,@[pad:Cancel]ABBRECHEN,@[pad:Cancel]ANNULLA,@[pad:Cancel]CANCELAR
MES_SYSTEM.BIN,0,string_pack,149,@[pad:L]スタイル変更 @[pad:Decide]決定 @[pad:Cancel]戻る,@[pad:L]Change play style  @[pad:Decide]OK  @[pad:Cancel]Back,,,,
MES_SYSTEM.BIN,0,string_pack,150,ランキング登録、協力プレイには、サインインする必要があります。,You must sign in to register on the leaderboards and play co-op.,,,,
